==== V11 group D start (repeats=2, base_seed=5407) ====

===================================================================
run_tag=d01_hd256_balanced seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 25%|██▌       | 857/3373 [00:00<00:00, 8531.50it/s] 51%|█████     | 1711/3373 [00:00<00:00, 8422.00it/s] 76%|███████▌  | 2566/3373 [00:00<00:00, 7920.97it/s]100%|██████████| 3373/3373 [00:00<00:00, 8667.10it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 494/3373 [00:00<00:00, 4795.17it/s] 35%|███▍      | 1178/3373 [00:00<00:00, 5959.35it/s] 55%|█████▌    | 1859/3373 [00:00<00:00, 6279.84it/s] 77%|███████▋  | 2605/3373 [00:00<00:00, 6739.48it/s] 98%|█████████▊| 3305/3373 [00:00<00:00, 6830.94it/s]100%|██████████| 3373/3373 [00:00<00:00, 6599.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 732/3373 [00:00<00:00, 7071.04it/s] 48%|████▊     | 1622/3373 [00:00<00:00, 7906.30it/s] 74%|███████▍  | 2503/3373 [00:00<00:00, 8306.62it/s]100%|██████████| 3373/3373 [00:00<00:00, 8531.56it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4946.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7019.17it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8268.42it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 10479.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 6710.68it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8667.48it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11495.06it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 69%|██████▉   | 577/834 [00:00<00:00, 5122.67it/s]100%|██████████| 834/834 [00:00<00:00, 6697.88it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 9806.75it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0606; eval:0.4599; lr:0.000300
epoch:68; metric:emoval; train:0.9095; eval:0.5960; lr:0.000087
epoch:69; metric:emoval; train:0.9187; eval:0.5767; lr:0.000087
epoch:70; metric:emoval; train:0.9124; eval:0.5812; lr:0.000087
epoch:71; metric:emoval; train:0.9232; eval:0.5931; lr:0.000087
epoch:72; metric:emoval; train:0.9205; eval:0.6244; lr:0.000087
epoch:73; metric:emoval; train:0.9263; eval:0.5771; lr:0.000087
epoch:74; metric:emoval; train:0.9213; eval:0.5526; lr:0.000087
epoch:75; metric:emoval; train:0.9305; eval:0.5450; lr:0.000087
epoch:76; metric:emoval; train:0.9238; eval:0.5654; lr:0.000087
epoch:77; metric:emoval; train:0.9225; eval:0.5524; lr:0.000087
epoch:78; metric:emoval; train:0.9174; eval:0.5495; lr:0.000087
epoch:79; metric:emoval; train:0.9183; eval:0.5505; lr:0.000087
epoch:80; metric:emoval; train:0.9213; eval:0.6020; lr:0.000087
epoch:81; metric:emoval; train:0.9234; eval:0.5637; lr:0.000087
epoch:82; metric:emoval; train:0.9192; eval:0.5907; lr:0.000087
epoch:83; metric:emoval; train:0.9174; eval:0.5340; lr:0.000087
epoch:84; metric:emoval; train:0.9179; eval:0.5595; lr:0.000087
epoch:85; metric:emoval; train:0.9241; eval:0.6009; lr:0.000044
epoch:86; metric:emoval; train:0.9348; eval:0.5975; lr:0.000044
epoch:87; metric:emoval; train:0.9431; eval:0.6044; lr:0.000044
epoch:88; metric:emoval; train:0.9446; eval:0.6052; lr:0.000044
epoch:89; metric:emoval; train:0.9375; eval:0.5399; lr:0.000044
epoch:90; metric:emoval; train:0.9406; eval:0.6142; lr:0.000044
epoch:91; metric:emoval; train:0.9385; eval:0.5657; lr:0.000044
epoch:92; metric:emoval; train:0.9425; eval:0.6221; lr:0.000044
epoch:93; metric:emoval; train:0.9421; eval:0.5972; lr:0.000044
epoch:94; metric:emoval; train:0.9402; eval:0.6104; lr:0.000044
epoch:95; metric:emoval; train:0.9372; eval:0.5985; lr:0.000044
epoch:96; metric:emoval; train:0.9416; eval:0.5792; lr:0.000044
epoch:97; metric:emoval; train:0.9433; eval:0.5856; lr:0.000044
epoch:98; metric:emoval; train:0.9461; eval:0.6151; lr:0.000022
epoch:99; metric:emoval; train:0.9521; eval:0.5946; lr:0.000022
epoch:100; metric:emoval; train:0.9550; eval:0.5996; lr:0.000022
epoch:101; metric:emoval; train:0.9508; eval:0.5928; lr:0.000022
epoch:102; metric:emoval; train:0.9507; eval:0.5950; lr:0.000022
epoch:103; metric:emoval; train:0.9567; eval:0.6024; lr:0.000022
epoch:104; metric:emoval; train:0.9537; eval:0.5716; lr:0.000022
epoch:105; metric:emoval; train:0.9519; eval:0.5863; lr:0.000022
epoch:106; metric:emoval; train:0.9520; eval:0.6082; lr:0.000022
epoch:107; metric:emoval; train:0.9505; eval:0.5957; lr:0.000022
epoch:108; metric:emoval; train:0.9500; eval:0.6008; lr:0.000022
epoch:109; metric:emoval; train:0.9539; eval:0.5912; lr:0.000022
epoch:110; metric:emoval; train:0.9558; eval:0.5891; lr:0.000022
epoch:111; metric:emoval; train:0.9497; eval:0.6090; lr:0.000011
epoch:112; metric:emoval; train:0.9584; eval:0.6172; lr:0.000011
epoch:113; metric:emoval; train:0.9561; eval:0.6029; lr:0.000011
epoch:114; metric:emoval; train:0.9594; eval:0.6044; lr:0.000011
epoch:115; metric:emoval; train:0.9617; eval:0.5939; lr:0.000011
epoch:116; metric:emoval; train:0.9606; eval:0.6019; lr:0.000011
epoch:117; metric:emoval; train:0.9563; eval:0.6000; lr:0.000011
epoch:118; metric:emoval; train:0.9591; eval:0.5944; lr:0.000011
epoch:119; metric:emoval; train:0.9619; eval:0.6140; lr:0.000011
epoch:120; metric:emoval; train:0.9556; eval:0.6039; lr:0.000011
epoch:121; metric:emoval; train:0.9584; eval:0.6093; lr:0.000011
epoch:122; metric:emoval; train:0.9563; eval:0.6061; lr:0.000011
Early stopping at epoch 122, best epoch: 72
Step3: saving and testing on the 2 folder
>>>>> Finish: training on the 2-th folder, best_index: 71, duration: 842.262175321579 >>>>>
>>>>> Cross-validation: training on the 3 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.1130; eval:0.2700; lr:0.000350
epoch:2; metric:emoval; train:0.2649; eval:0.3989; lr:0.000350
epoch:3; metric:emoval; train:0.4107; eval:0.5542; lr:0.000350
epoch:4; metric:emoval; train:0.4930; eval:0.5103; lr:0.000350
epoch:5; metric:emoval; train:0.5570; eval:0.5411; lr:0.000350
epoch:6; metric:emoval; train:0.5978; eval:0.5106; lr:0.000350
epoch:7; metric:emoval; train:0.6123; eval:0.3664; lr:0.000350
epoch:8; metric:emoval; train:0.6486; eval:0.5177; lr:0.000350
epoch:9; metric:emoval; train:0.6611; eval:0.4343; lr:0.000350
epoch:10; metric:emoval; train:0.6949; eval:0.5246; lr:0.000350
epoch:11; metric:emoval; train:0.6609; eval:0.5237; lr:0.000350
epoch:12; metric:emoval; train:0.6923; eval:0.5683; lr:0.000350
epoch:13; metric:emoval; train:0.6761; eval:0.4627; lr:0.000350
epoch:14; metric:emoval; train:0.6932; eval:0.5155; lr:0.000350
epoch:15; metric:emoval; train:0.6954; eval:0.5709; lr:0.000350
epoch:16; metric:emoval; train:0.6853; eval:0.5295; lr:0.000350
epoch:17; metric:emoval; train:0.7222; eval:0.4005; lr:0.000350
epoch:18; metric:emoval; train:0.7425; eval:0.5215; lr:0.000350
epoch:19; metric:emoval; train:0.7465; eval:0.4891; lr:0.000350
epoch:20; metric:emoval; train:0.7624; eval:0.5406; lr:0.000350
epoch:21; metric:emoval; train:0.7524; eval:0.5367; lr:0.000350
epoch:22; metric:emoval; train:0.7868; eval:0.4925; lr:0.000350
epoch:23; metric:emoval; train:0.7769; eval:0.5798; lr:0.000350
epoch:24; metric:emoval; train:0.7518; eval:0.5516; lr:0.000350
epoch:25; metric:emoval; train:0.7814; eval:0.4284; lr:0.000350
epoch:26; metric:emoval; train:0.7692; eval:0.5059; lr:0.000350
epoch:27; metric:emoval; train:0.7911; eval:0.4869; lr:0.000350
epoch:28; metric:emoval; train:0.8010; eval:0.5477; lr:0.000350
epoch:29; metric:emoval; train:0.7922; eval:0.5417; lr:0.000350
epoch:30; metric:emoval; train:0.7898; eval:0.5534; lr:0.000350
epoch:31; metric:emoval; train:0.7737; eval:0.5752; lr:0.000350
epoch:32; metric:emoval; train:0.7938; eval:0.5788; lr:0.000350
epoch:33; metric:emoval; train:0.8033; eval:0.4860; lr:0.000350
epoch:34; metric:emoval; train:0.8064; eval:0.5453; lr:0.000350
epoch:35; metric:emoval; train:0.7945; eval:0.5183; lr:0.000350
epoch:36; metric:emoval; train:0.7965; eval:0.5268; lr:0.000175
epoch:37; metric:emoval; train:0.8597; eval:0.5298; lr:0.000175
epoch:38; metric:emoval; train:0.8582; eval:0.5061; lr:0.000175
epoch:39; metric:emoval; train:0.8559; eval:0.5799; lr:0.000175
epoch:40; metric:emoval; train:0.8784; eval:0.5823; lr:0.000175
epoch:41; metric:emoval; train:0.8740; eval:0.5158; lr:0.000175
epoch:42; metric:emoval; train:0.8701; eval:0.5647; lr:0.000175
epoch:43; metric:emoval; train:0.8580; eval:0.4614; lr:0.000175
epoch:44; metric:emoval; train:0.8640; eval:0.5495; lr:0.000175
epoch:45; metric:emoval; train:0.8540; eval:0.5453; lr:0.000175
epoch:46; metric:emoval; train:0.8757; eval:0.5625; lr:0.000175
epoch:47; metric:emoval; train:0.8622; eval:0.5779; lr:0.000175
epoch:48; metric:emoval; train:0.8668; eval:0.4275; lr:0.000175
epoch:49; metric:emoval; train:0.8701; eval:0.5114; lr:0.000175
epoch:50; metric:emoval; train:0.8717; eval:0.5162; lr:0.000175
epoch:51; metric:emoval; train:0.8627; eval:0.5722; lr:0.000175
epoch:52; metric:emoval; train:0.8744; eval:0.5535; lr:0.000175
epoch:53; metric:emoval; train:0.8785; eval:0.5594; lr:0.000087
epoch:54; metric:emoval; train:0.8907; eval:0.5590; lr:0.000087
epoch:55; metric:emoval; train:0.9057; eval:0.5670; lr:0.000087
epoch:56; metric:emoval; train:0.9076; eval:0.5865; lr:0.000087
epoch:57; metric:emoval; train:0.9170; eval:0.5505; lr:0.000087
epoch:58; metric:emoval; train:0.9036; eval:0.5745; lr:0.000087
epoch:59; metric:emoval; train:0.9069; eval:0.5799; lr:0.000087
epoch:60; metric:emoval; train:0.9166; eval:0.5281; lr:0.000087
epoch:61; metric:emoval; train:0.9060; eval:0.5743; lr:0.000087
epoch:62; metric:emoval; train:0.9006; eval:0.5762; lr:0.000087
epoch:63; metric:emoval; train:0.9018; eval:0.5603; lr:0.000087
epoch:64; metric:emoval; train:0.9007; eval:0.5678; lr:0.000087
epoch:65; metric:emoval; train:0.9134; eval:0.5925; lr:0.000087
epoch:66; metric:emoval; train:0.9095; eval:0.5891; lr:0.000087
epoch:67; metric:emoval; train:0.9087; eval:0.5514; lr:0.000087
epoch:68; metric:emoval; train:0.9074; eval:0.5549; lr:0.000087
epoch:69; metric:emoval; train:0.9179; eval:0.5827; lr:0.000087
epoch:70; metric:emoval; train:0.9121; eval:0.5782; lr:0.000087
epoch:71; metric:emoval; train:0.9150; eval:0.5480; lr:0.000087
epoch:72; metric:emoval; train:0.9053; eval:0.5583; lr:0.000087
epoch:73; metric:emoval; train:0.9109; eval:0.5719; lr:0.000087
epoch:74; metric:emoval; train:0.9113; eval:0.5293; lr:0.000087
epoch:75; metric:emoval; train:0.9035; eval:0.5369; lr:0.000087
epoch:76; metric:emoval; train:0.9059; eval:0.5791; lr:0.000087
epoch:77; metric:emoval; train:0.9102; eval:0.5647; lr:0.000087
epoch:78; metric:emoval; train:0.9113; eval:0.5659; lr:0.000044
epoch:79; metric:emoval; train:0.9281; eval:0.5865; lr:0.000044
epoch:80; metric:emoval; train:0.9318; eval:0.5754; lr:0.000044
epoch:81; metric:emoval; train:0.9324; eval:0.5665; lr:0.000044
epoch:82; metric:emoval; train:0.9267; eval:0.5654; lr:0.000044
epoch:83; metric:emoval; train:0.9353; eval:0.5907; lr:0.000044
epoch:84; metric:emoval; train:0.9358; eval:0.5769; lr:0.000044
epoch:85; metric:emoval; train:0.9323; eval:0.5687; lr:0.000044
epoch:86; metric:emoval; train:0.9312; eval:0.5480; lr:0.000044
epoch:87; metric:emoval; train:0.9293; eval:0.6008; lr:0.000044
epoch:88; metric:emoval; train:0.9358; eval:0.5617; lr:0.000044
epoch:89; metric:emoval; train:0.9351; eval:0.5664; lr:0.000044
epoch:90; metric:emoval; train:0.9335; eval:0.5579; lr:0.000044
epoch:91; metric:emoval; train:0.9374; eval:0.5713; lr:0.000044
epoch:92; metric:emoval; train:0.9318; eval:0.5512; lr:0.000044
epoch:93; metric:emoval; train:0.9300; eval:0.5472; lr:0.000044
epoch:94; metric:emoval; train:0.9328; eval:0.5883; lr:0.000044
epoch:95; metric:emoval; train:0.9348; eval:0.5807; lr:0.000044
epoch:96; metric:emoval; train:0.9308; eval:0.5736; lr:0.000044
epoch:97; metric:emoval; train:0.9291; eval:0.5635; lr:0.000044
epoch:98; metric:emoval; train:0.9313; eval:0.5606; lr:0.000044
epoch:99; metric:emoval; train:0.9338; eval:0.5739; lr:0.000044
epoch:100; metric:emoval; train:0.9341; eval:0.5745; lr:0.000022
epoch:101; metric:emoval; train:0.9423; eval:0.5685; lr:0.000022
epoch:102; metric:emoval; train:0.9409; eval:0.5714; lr:0.000022
epoch:103; metric:emoval; train:0.9473; eval:0.5761; lr:0.000022
epoch:104; metric:emoval; train:0.9475; eval:0.5727; lr:0.000022
epoch:105; metric:emoval; train:0.9500; eval:0.5693; lr:0.000022
epoch:106; metric:emoval; train:0.9436; eval:0.5790; lr:0.000022
epoch:107; metric:emoval; train:0.9461; eval:0.5787; lr:0.000022
epoch:108; metric:emoval; train:0.9444; eval:0.5725; lr:0.000022
epoch:109; metric:emoval; train:0.9486; eval:0.5591; lr:0.000022
epoch:110; metric:emoval; train:0.9428; eval:0.5782; lr:0.000022
epoch:111; metric:emoval; train:0.9473; eval:0.5822; lr:0.000022
epoch:112; metric:emoval; train:0.9484; eval:0.5713; lr:0.000022
epoch:113; metric:emoval; train:0.9411; eval:0.5851; lr:0.000011
epoch:114; metric:emoval; train:0.9481; eval:0.5819; lr:0.000011
epoch:115; metric:emoval; train:0.9509; eval:0.5792; lr:0.000011
epoch:116; metric:emoval; train:0.9507; eval:0.5820; lr:0.000011
epoch:117; metric:emoval; train:0.9492; eval:0.5664; lr:0.000011
epoch:118; metric:emoval; train:0.9488; eval:0.5759; lr:0.000011
epoch:119; metric:emoval; train:0.9531; eval:0.5697; lr:0.000011
epoch:120; metric:emoval; train:0.9514; eval:0.5660; lr:0.000011
epoch:121; metric:emoval; train:0.9513; eval:0.5723; lr:0.000011
epoch:122; metric:emoval; train:0.9526; eval:0.5664; lr:0.000011
epoch:123; metric:emoval; train:0.9495; eval:0.5816; lr:0.000011
epoch:124; metric:emoval; train:0.9481; eval:0.5770; lr:0.000011
epoch:125; metric:emoval; train:0.9522; eval:0.5859; lr:0.000011
epoch:126; metric:emoval; train:0.9543; eval:0.5645; lr:0.000005
epoch:127; metric:emoval; train:0.9516; eval:0.5799; lr:0.000005
epoch:128; metric:emoval; train:0.9545; eval:0.5793; lr:0.000005
epoch:129; metric:emoval; train:0.9561; eval:0.5770; lr:0.000005
epoch:130; metric:emoval; train:0.9581; eval:0.5801; lr:0.000005
epoch:131; metric:emoval; train:0.9545; eval:0.5816; lr:0.000005
epoch:132; metric:emoval; train:0.9557; eval:0.5844; lr:0.000005
epoch:133; metric:emoval; train:0.9562; eval:0.5769; lr:0.000005
epoch:134; metric:emoval; train:0.9557; eval:0.5828; lr:0.000005
epoch:135; metric:emoval; train:0.9529; eval:0.5787; lr:0.000005
epoch:136; metric:emoval; train:0.9550; eval:0.5661; lr:0.000005
epoch:137; metric:emoval; train:0.9507; eval:0.5770; lr:0.000005
Early stopping at epoch 137, best epoch: 87
Step3: saving and testing on the 3 folder
>>>>> Finish: training on the 3-th folder, best_index: 86, duration: 953.2992963790894 >>>>>
>>>>> Cross-validation: training on the 4 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0427; eval:0.4624; lr:0.000350
epoch:2; metric:emoval; train:0.4133; eval:0.5192; lr:0.000350
epoch:3; metric:emoval; train:0.4765; eval:0.4796; lr:0.000350
epoch:4; metric:emoval; train:0.5526; eval:0.5801; lr:0.000350
epoch:5; metric:emoval; train:0.5872; eval:0.5436; lr:0.000350
epoch:6; metric:emoval; train:0.6089; eval:0.4677; lr:0.000350
epoch:7; metric:emoval; train:0.6597; eval:0.4838; lr:0.000350
epoch:8; metric:emoval; train:0.6733; eval:0.5431; lr:0.000350
epoch:9; metric:emoval; train:0.6677; eval:0.4847; lr:0.000350
epoch:10; metric:emoval; train:0.6832; eval:0.5246; lr:0.000350
epoch:11; metric:emoval; train:0.6712; eval:0.5335; lr:0.000350
epoch:12; metric:emoval; train:0.7024; eval:0.4849; lr:0.000350
epoch:13; metric:emoval; train:0.7165; eval:0.5011; lr:0.000350
epoch:14; metric:emoval; train:0.7347; eval:0.4598; lr:0.000350
epoch:15; metric:emoval; train:0.7391; eval:0.5661; lr:0.000350
epoch:16; metric:emoval; train:0.7262; eval:0.4092; lr:0.000350
epoch:17; metric:emoval; train:0.7061; eval:0.5081; lr:0.000175
epoch:18; metric:emoval; train:0.8185; eval:0.4828; lr:0.000175
epoch:19; metric:emoval; train:0.8290; eval:0.5058; lr:0.000175
epoch:20; metric:emoval; train:0.8326; eval:0.6017; lr:0.000175
epoch:21; metric:emoval; train:0.8415; eval:0.5715; lr:0.000175
epoch:22; metric:emoval; train:0.8335; eval:0.5903; lr:0.000175
epoch:23; metric:emoval; train:0.8348; eval:0.5309; lr:0.000175
epoch:24; metric:emoval; train:0.8373; eval:0.4875; lr:0.000175
epoch:25; metric:emoval; train:0.8345; eval:0.5104; lr:0.000175
epoch:26; metric:emoval; train:0.8352; eval:0.4931; lr:0.000175
epoch:27; metric:emoval; train:0.8441; eval:0.4799; lr:0.000175
epoch:28; metric:emoval; train:0.8364; eval:0.5732; lr:0.000175
epoch:29; metric:emoval; train:0.8620; eval:0.5165; lr:0.000175
epoch:30; metric:emoval; train:0.8598; eval:0.5649; lr:0.000175
epoch:31; metric:emoval; train:0.8498; eval:0.4688; lr:0.000175
epoch:32; metric:emoval; train:0.8539; eval:0.4434; lr:0.000175
epoch:33; metric:emoval; train:0.8422; eval:0.4167; lr:0.000087
epoch:34; metric:emoval; train:0.8875; eval:0.5791; lr:0.000087
epoch:35; metric:emoval; train:0.8935; eval:0.5542; lr:0.000087
epoch:36; metric:emoval; train:0.8932; eval:0.5575; lr:0.000087
epoch:37; metric:emoval; train:0.8978; eval:0.5501; lr:0.000087
epoch:38; metric:emoval; train:0.9071; eval:0.5537; lr:0.000087
epoch:39; metric:emoval; train:0.9054; eval:0.5815; lr:0.000087
epoch:40; metric:emoval; train:0.8992; eval:0.5365; lr:0.000087
epoch:41; metric:emoval; train:0.9090; eval:0.5687; lr:0.000087
epoch:42; metric:emoval; train:0.9030; eval:0.5456; lr:0.000087
epoch:43; metric:emoval; train:0.9069; eval:0.5525; lr:0.000087
epoch:44; metric:emoval; train:0.9060; eval:0.5665; lr:0.000087
epoch:45; metric:emoval; train:0.9114; eval:0.5791; lr:0.000087
epoch:46; metric:emoval; train:0.9074; eval:0.5582; lr:0.000044
epoch:47; metric:emoval; train:0.9214; eval:0.5523; lr:0.000044
epoch:48; metric:emoval; train:0.9271; eval:0.5880; lr:0.000044
epoch:49; metric:emoval; train:0.9334; eval:0.5816; lr:0.000044
epoch:50; metric:emoval; train:0.9314; eval:0.5371; lr:0.000044
epoch:51; metric:emoval; train:0.9283; eval:0.5718; lr:0.000044
epoch:52; metric:emoval; train:0.9315; eval:0.5603; lr:0.000044
epoch:53; metric:emoval; train:0.9210; eval:0.5633; lr:0.000044
epoch:54; metric:emoval; train:0.9261; eval:0.5400; lr:0.000044
epoch:55; metric:emoval; train:0.9336; eval:0.5431; lr:0.000044
epoch:56; metric:emoval; train:0.9320; eval:0.5706; lr:0.000044
epoch:57; metric:emoval; train:0.9298; eval:0.5646; lr:0.000044
epoch:58; metric:emoval; train:0.9354; eval:0.5383; lr:0.000044
epoch:59; metric:emoval; train:0.9342; eval:0.5856; lr:0.000022
epoch:60; metric:emoval; train:0.9311; eval:0.5892; lr:0.000022
epoch:61; metric:emoval; train:0.9358; eval:0.5819; lr:0.000022
epoch:62; metric:emoval; train:0.9393; eval:0.5607; lr:0.000022
epoch:63; metric:emoval; train:0.9458; eval:0.5642; lr:0.000022
epoch:64; metric:emoval; train:0.9445; eval:0.5662; lr:0.000022
epoch:65; metric:emoval; train:0.9452; eval:0.5773; lr:0.000022
epoch:66; metric:emoval; train:0.9435; eval:0.5753; lr:0.000022
epoch:67; metric:emoval; train:0.9423; eval:0.5728; lr:0.000022
epoch:68; metric:emoval; train:0.9451; eval:0.5615; lr:0.000022
epoch:69; metric:emoval; train:0.9447; eval:0.5770; lr:0.000022
epoch:70; metric:emoval; train:0.9455; eval:0.5828; lr:0.000022
Early stopping at epoch 70, best epoch: 20
Step3: saving and testing on the 4 folder
>>>>> Finish: training on the 4-th folder, best_index: 19, duration: 484.6617624759674 >>>>>
>>>>> Cross-validation: training on the 5 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.1283; eval:0.1797; lr:0.000350
epoch:2; metric:emoval; train:0.3204; eval:0.4086; lr:0.000350
epoch:3; metric:emoval; train:0.4473; eval:0.4840; lr:0.000350
epoch:4; metric:emoval; train:0.5430; eval:0.5395; lr:0.000350
epoch:5; metric:emoval; train:0.5468; eval:0.4675; lr:0.000350
epoch:6; metric:emoval; train:0.6146; eval:0.5376; lr:0.000350
epoch:7; metric:emoval; train:0.6139; eval:0.5349; lr:0.000350
epoch:8; metric:emoval; train:0.6518; eval:0.5333; lr:0.000350
epoch:9; metric:emoval; train:0.6912; eval:0.3276; lr:0.000350
epoch:10; metric:emoval; train:0.6789; eval:0.5885; lr:0.000350
epoch:11; metric:emoval; train:0.6741; eval:0.5618; lr:0.000350
epoch:12; metric:emoval; train:0.6686; eval:0.5381; lr:0.000350
epoch:13; metric:emoval; train:0.7008; eval:0.5315; lr:0.000350
epoch:14; metric:emoval; train:0.7185; eval:0.5366; lr:0.000350
epoch:15; metric:emoval; train:0.7341; eval:0.5102; lr:0.000350
epoch:16; metric:emoval; train:0.7251; eval:0.5613; lr:0.000350
epoch:17; metric:emoval; train:0.7423; eval:0.5388; lr:0.000350
epoch:18; metric:emoval; train:0.7825; eval:0.5248; lr:0.000350
epoch:19; metric:emoval; train:0.7569; eval:0.2783; lr:0.000350
epoch:20; metric:emoval; train:0.7418; eval:0.5072; lr:0.000350
epoch:21; metric:emoval; train:0.7832; eval:0.4651; lr:0.000350
epoch:22; metric:emoval; train:0.7533; eval:0.4905; lr:0.000350
epoch:23; metric:emoval; train:0.7803; eval:0.5387; lr:0.000175
epoch:24; metric:emoval; train:0.8261; eval:0.5425; lr:0.000175
epoch:25; metric:emoval; train:0.8471; eval:0.5144; lr:0.000175
epoch:26; metric:emoval; train:0.8466; eval:0.4564; lr:0.000175
epoch:27; metric:emoval; train:0.8550; eval:0.5523; lr:0.000175
epoch:28; metric:emoval; train:0.8482; eval:0.5517; lr:0.000175
epoch:29; metric:emoval; train:0.8533; eval:0.5229; lr:0.000175
epoch:30; metric:emoval; train:0.8454; eval:0.5350; lr:0.000175
epoch:31; metric:emoval; train:0.8571; eval:0.4749; lr:0.000175
epoch:32; metric:emoval; train:0.8542; eval:0.4810; lr:0.000175
epoch:33; metric:emoval; train:0.8553; eval:0.5476; lr:0.000175
epoch:34; metric:emoval; train:0.8582; eval:0.5302; lr:0.000175
