==== V11 group E start (repeats=2, base_seed=6407) ====

===================================================================
run_tag=e01_parallel_noise_guard seed=6407 gpu=0 batch_size=16
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=16, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0013, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=55, emo_loss_weight=1.0, epochs=150, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.38, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.7, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0008, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.28, modality_dropout_warmup=25, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.015, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.25, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 731/3373 [00:00<00:00, 7259.02it/s] 43%|████▎     | 1457/3373 [00:00<00:00, 7126.45it/s] 64%|██████▍   | 2170/3373 [00:00<00:00, 7086.19it/s] 85%|████████▌ | 2879/3373 [00:00<00:00, 6593.32it/s]100%|██████████| 3373/3373 [00:00<00:00, 7089.25it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 12%|█▏        | 396/3373 [00:00<00:00, 3935.46it/s] 28%|██▊       | 944/3373 [00:00<00:00, 4784.44it/s] 53%|█████▎    | 1777/3373 [00:00<00:00, 6333.40it/s] 73%|███████▎  | 2455/3373 [00:00<00:00, 6501.77it/s] 97%|█████████▋| 3263/3373 [00:00<00:00, 7026.35it/s]100%|██████████| 3373/3373 [00:00<00:00, 6389.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 21%|██        | 707/3373 [00:00<00:00, 7000.92it/s] 51%|█████     | 1718/3373 [00:00<00:00, 8777.71it/s] 79%|███████▉  | 2675/3373 [00:00<00:00, 9092.43it/s]100%|██████████| 3373/3373 [00:00<00:00, 8943.16it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8650.13it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 10899.12it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 11347.00it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8026.70it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5976.16it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 7525.28it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 62%|██████▏   | 521/834 [00:00<00:00, 5121.08it/s]100%|██████████| 834/834 [00:00<00:00, 6839.03it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 64%|██████▍   | 535/834 [00:00<00:00, 5313.29it/s]100%|██████████| 834/834 [00:00<00:00, 6827.19it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 96%|█████████▌| 802/834 [00:00<00:00, 7900.49it/s]100%|██████████| 834/834 [00:00<00:00, 8149.84it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0750; eval:0.4345; lr:0.000400
epoch:59; metric:emoval; train:0.9362; eval:0.6062; lr:0.000075
epoch:60; metric:emoval; train:0.9273; eval:0.5765; lr:0.000075
epoch:61; metric:emoval; train:0.9363; eval:0.5705; lr:0.000075
epoch:62; metric:emoval; train:0.9392; eval:0.6002; lr:0.000075
epoch:63; metric:emoval; train:0.9384; eval:0.5797; lr:0.000075
epoch:64; metric:emoval; train:0.9286; eval:0.5788; lr:0.000075
epoch:65; metric:emoval; train:0.9338; eval:0.5886; lr:0.000075
epoch:66; metric:emoval; train:0.9315; eval:0.5943; lr:0.000075
epoch:67; metric:emoval; train:0.9383; eval:0.5821; lr:0.000075
epoch:68; metric:emoval; train:0.9405; eval:0.5622; lr:0.000075
epoch:69; metric:emoval; train:0.9410; eval:0.5675; lr:0.000075
epoch:70; metric:emoval; train:0.9356; eval:0.5302; lr:0.000075
epoch:71; metric:emoval; train:0.9346; eval:0.5895; lr:0.000075
epoch:72; metric:emoval; train:0.9406; eval:0.5649; lr:0.000037
epoch:73; metric:emoval; train:0.9472; eval:0.5863; lr:0.000037
epoch:74; metric:emoval; train:0.9490; eval:0.6035; lr:0.000037
epoch:75; metric:emoval; train:0.9516; eval:0.5907; lr:0.000037
epoch:76; metric:emoval; train:0.9521; eval:0.5766; lr:0.000037
epoch:77; metric:emoval; train:0.9479; eval:0.6021; lr:0.000037
epoch:78; metric:emoval; train:0.9501; eval:0.5842; lr:0.000037
epoch:79; metric:emoval; train:0.9538; eval:0.5786; lr:0.000037
epoch:80; metric:emoval; train:0.9499; eval:0.5664; lr:0.000037
epoch:81; metric:emoval; train:0.9550; eval:0.5751; lr:0.000037
epoch:82; metric:emoval; train:0.9490; eval:0.5903; lr:0.000037
epoch:83; metric:emoval; train:0.9550; eval:0.5763; lr:0.000037
epoch:84; metric:emoval; train:0.9553; eval:0.5805; lr:0.000037
epoch:85; metric:emoval; train:0.9524; eval:0.5794; lr:0.000037
epoch:86; metric:emoval; train:0.9513; eval:0.5400; lr:0.000037
epoch:87; metric:emoval; train:0.9488; eval:0.5850; lr:0.000019
epoch:88; metric:emoval; train:0.9541; eval:0.5867; lr:0.000019
epoch:89; metric:emoval; train:0.9550; eval:0.5986; lr:0.000019
epoch:90; metric:emoval; train:0.9591; eval:0.5964; lr:0.000019
epoch:91; metric:emoval; train:0.9624; eval:0.5893; lr:0.000019
epoch:92; metric:emoval; train:0.9550; eval:0.5871; lr:0.000019
epoch:93; metric:emoval; train:0.9590; eval:0.5854; lr:0.000019
epoch:94; metric:emoval; train:0.9589; eval:0.5857; lr:0.000019
epoch:95; metric:emoval; train:0.9591; eval:0.5896; lr:0.000019
epoch:96; metric:emoval; train:0.9596; eval:0.5857; lr:0.000019
epoch:97; metric:emoval; train:0.9611; eval:0.5872; lr:0.000019
epoch:98; metric:emoval; train:0.9597; eval:0.5904; lr:0.000019
epoch:99; metric:emoval; train:0.9612; eval:0.5915; lr:0.000019
epoch:100; metric:emoval; train:0.9588; eval:0.5878; lr:0.000019
epoch:101; metric:emoval; train:0.9608; eval:0.5873; lr:0.000019
epoch:102; metric:emoval; train:0.9573; eval:0.5828; lr:0.000009
epoch:103; metric:emoval; train:0.9621; eval:0.5865; lr:0.000009
epoch:104; metric:emoval; train:0.9639; eval:0.5983; lr:0.000009
epoch:105; metric:emoval; train:0.9621; eval:0.6022; lr:0.000009
epoch:106; metric:emoval; train:0.9622; eval:0.6037; lr:0.000009
epoch:107; metric:emoval; train:0.9601; eval:0.6011; lr:0.000009
epoch:108; metric:emoval; train:0.9638; eval:0.5958; lr:0.000009
epoch:109; metric:emoval; train:0.9648; eval:0.5884; lr:0.000009
epoch:110; metric:emoval; train:0.9598; eval:0.5959; lr:0.000009
epoch:111; metric:emoval; train:0.9600; eval:0.5907; lr:0.000009
epoch:112; metric:emoval; train:0.9597; eval:0.5984; lr:0.000009
Early stopping at epoch 112, best epoch: 57
Step3: saving and testing on the 1 folder
>>>>> Finish: training on the 1-th folder, best_index: 56, duration: 1139.7664942741394 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0719; eval:0.4085; lr:0.000300
epoch:2; metric:emoval; train:0.4478; eval:0.4373; lr:0.000300
epoch:3; metric:emoval; train:0.5481; eval:0.5445; lr:0.000300
epoch:4; metric:emoval; train:0.6153; eval:0.5503; lr:0.000300
epoch:5; metric:emoval; train:0.6292; eval:0.5721; lr:0.000300
epoch:6; metric:emoval; train:0.6734; eval:0.4807; lr:0.000300
epoch:7; metric:emoval; train:0.6865; eval:0.5738; lr:0.000300
epoch:8; metric:emoval; train:0.7095; eval:0.5743; lr:0.000300
epoch:9; metric:emoval; train:0.7501; eval:0.3508; lr:0.000300
epoch:10; metric:emoval; train:0.7276; eval:0.5262; lr:0.000300
epoch:11; metric:emoval; train:0.7318; eval:0.5033; lr:0.000300
epoch:12; metric:emoval; train:0.7556; eval:0.5178; lr:0.000300
epoch:13; metric:emoval; train:0.7513; eval:0.4704; lr:0.000300
epoch:14; metric:emoval; train:0.7758; eval:0.5904; lr:0.000300
epoch:15; metric:emoval; train:0.7869; eval:0.5548; lr:0.000300
epoch:16; metric:emoval; train:0.7931; eval:0.5538; lr:0.000300
epoch:17; metric:emoval; train:0.7767; eval:0.5301; lr:0.000300
epoch:18; metric:emoval; train:0.7795; eval:0.5015; lr:0.000300
epoch:19; metric:emoval; train:0.7912; eval:0.5419; lr:0.000300
epoch:20; metric:emoval; train:0.8064; eval:0.5717; lr:0.000300
epoch:21; metric:emoval; train:0.7943; eval:0.5783; lr:0.000300
epoch:22; metric:emoval; train:0.7923; eval:0.5681; lr:0.000300
epoch:23; metric:emoval; train:0.7967; eval:0.5358; lr:0.000300
epoch:24; metric:emoval; train:0.8099; eval:0.5220; lr:0.000300
epoch:25; metric:emoval; train:0.8150; eval:0.5417; lr:0.000300
epoch:26; metric:emoval; train:0.8104; eval:0.5507; lr:0.000300
epoch:27; metric:emoval; train:0.8015; eval:0.5153; lr:0.000300
epoch:28; metric:emoval; train:0.8225; eval:0.5628; lr:0.000300
epoch:29; metric:emoval; train:0.8156; eval:0.5520; lr:0.000150
epoch:30; metric:emoval; train:0.8681; eval:0.5816; lr:0.000150
epoch:31; metric:emoval; train:0.8908; eval:0.5765; lr:0.000150
epoch:32; metric:emoval; train:0.8925; eval:0.5671; lr:0.000150
epoch:33; metric:emoval; train:0.9011; eval:0.5853; lr:0.000150
epoch:34; metric:emoval; train:0.8989; eval:0.6013; lr:0.000150
epoch:35; metric:emoval; train:0.8784; eval:0.5257; lr:0.000150
epoch:36; metric:emoval; train:0.8935; eval:0.5573; lr:0.000150
epoch:37; metric:emoval; train:0.8906; eval:0.5727; lr:0.000150
epoch:38; metric:emoval; train:0.8858; eval:0.5813; lr:0.000150
epoch:39; metric:emoval; train:0.8964; eval:0.5812; lr:0.000150
epoch:40; metric:emoval; train:0.8932; eval:0.5367; lr:0.000150
epoch:41; metric:emoval; train:0.8912; eval:0.5272; lr:0.000150
epoch:42; metric:emoval; train:0.8884; eval:0.6049; lr:0.000150
epoch:43; metric:emoval; train:0.8996; eval:0.5411; lr:0.000150
epoch:44; metric:emoval; train:0.8880; eval:0.6009; lr:0.000150
epoch:45; metric:emoval; train:0.9040; eval:0.5462; lr:0.000150
epoch:46; metric:emoval; train:0.8926; eval:0.5906; lr:0.000150
epoch:47; metric:emoval; train:0.9080; eval:0.5674; lr:0.000150
epoch:48; metric:emoval; train:0.9079; eval:0.5338; lr:0.000150
epoch:49; metric:emoval; train:0.8847; eval:0.5476; lr:0.000150
epoch:50; metric:emoval; train:0.9031; eval:0.5937; lr:0.000150
epoch:51; metric:emoval; train:0.8866; eval:0.5562; lr:0.000150
epoch:52; metric:emoval; train:0.8970; eval:0.5940; lr:0.000150
epoch:53; metric:emoval; train:0.9048; eval:0.5423; lr:0.000150
epoch:54; metric:emoval; train:0.9058; eval:0.5280; lr:0.000150
epoch:55; metric:emoval; train:0.8977; eval:0.5988; lr:0.000150
epoch:56; metric:emoval; train:0.9133; eval:0.5923; lr:0.000150
epoch:57; metric:emoval; train:0.9001; eval:0.5724; lr:0.000075
epoch:58; metric:emoval; train:0.9187; eval:0.5943; lr:0.000075
epoch:59; metric:emoval; train:0.9351; eval:0.6051; lr:0.000075
epoch:60; metric:emoval; train:0.9389; eval:0.6031; lr:0.000075
epoch:61; metric:emoval; train:0.9375; eval:0.5838; lr:0.000075
epoch:62; metric:emoval; train:0.9358; eval:0.5755; lr:0.000075
epoch:63; metric:emoval; train:0.9353; eval:0.6018; lr:0.000075
epoch:64; metric:emoval; train:0.9418; eval:0.6041; lr:0.000075
epoch:65; metric:emoval; train:0.9348; eval:0.5845; lr:0.000075
epoch:66; metric:emoval; train:0.9374; eval:0.6033; lr:0.000075
epoch:67; metric:emoval; train:0.9349; eval:0.5975; lr:0.000075
epoch:68; metric:emoval; train:0.9410; eval:0.5942; lr:0.000075
epoch:69; metric:emoval; train:0.9420; eval:0.5735; lr:0.000075
epoch:70; metric:emoval; train:0.9246; eval:0.5788; lr:0.000075
epoch:71; metric:emoval; train:0.9334; eval:0.6023; lr:0.000075
epoch:72; metric:emoval; train:0.9440; eval:0.5918; lr:0.000075
epoch:73; metric:emoval; train:0.9420; eval:0.6044; lr:0.000075
epoch:74; metric:emoval; train:0.9385; eval:0.6087; lr:0.000075
epoch:75; metric:emoval; train:0.9353; eval:0.5989; lr:0.000075
epoch:76; metric:emoval; train:0.9395; eval:0.6087; lr:0.000075
epoch:77; metric:emoval; train:0.9434; eval:0.5536; lr:0.000075
epoch:78; metric:emoval; train:0.9384; eval:0.5932; lr:0.000075
epoch:79; metric:emoval; train:0.9438; eval:0.6107; lr:0.000075
epoch:80; metric:emoval; train:0.9412; eval:0.5800; lr:0.000075
epoch:81; metric:emoval; train:0.9390; eval:0.6140; lr:0.000075
epoch:82; metric:emoval; train:0.9504; eval:0.6000; lr:0.000075
epoch:83; metric:emoval; train:0.9403; eval:0.6020; lr:0.000075
epoch:84; metric:emoval; train:0.9388; eval:0.6005; lr:0.000075
epoch:85; metric:emoval; train:0.9413; eval:0.5973; lr:0.000075
epoch:86; metric:emoval; train:0.9421; eval:0.5897; lr:0.000075
epoch:87; metric:emoval; train:0.9436; eval:0.5794; lr:0.000075
epoch:88; metric:emoval; train:0.9423; eval:0.5856; lr:0.000075
epoch:89; metric:emoval; train:0.9414; eval:0.5543; lr:0.000075
epoch:90; metric:emoval; train:0.9379; eval:0.5594; lr:0.000075
epoch:91; metric:emoval; train:0.9447; eval:0.5401; lr:0.000075
epoch:92; metric:emoval; train:0.9368; eval:0.5819; lr:0.000075
epoch:93; metric:emoval; train:0.9440; eval:0.5923; lr:0.000075
epoch:94; metric:emoval; train:0.9461; eval:0.5919; lr:0.000075
epoch:95; metric:emoval; train:0.9399; eval:0.6048; lr:0.000075
epoch:96; metric:emoval; train:0.9469; eval:0.5666; lr:0.000037
epoch:97; metric:emoval; train:0.9559; eval:0.5878; lr:0.000037
epoch:98; metric:emoval; train:0.9553; eval:0.5927; lr:0.000037
epoch:99; metric:emoval; train:0.9515; eval:0.5961; lr:0.000037
epoch:100; metric:emoval; train:0.9556; eval:0.5558; lr:0.000037
epoch:101; metric:emoval; train:0.9572; eval:0.6131; lr:0.000037
epoch:102; metric:emoval; train:0.9563; eval:0.5988; lr:0.000037
epoch:103; metric:emoval; train:0.9586; eval:0.6165; lr:0.000037
epoch:104; metric:emoval; train:0.9555; eval:0.6034; lr:0.000037
epoch:105; metric:emoval; train:0.9532; eval:0.6040; lr:0.000037
epoch:106; metric:emoval; train:0.9542; eval:0.5802; lr:0.000037
epoch:107; metric:emoval; train:0.9575; eval:0.5984; lr:0.000037
epoch:108; metric:emoval; train:0.9582; eval:0.5870; lr:0.000037
epoch:109; metric:emoval; train:0.9552; eval:0.6001; lr:0.000037
epoch:110; metric:emoval; train:0.9540; eval:0.5948; lr:0.000037
epoch:111; metric:emoval; train:0.9584; eval:0.6013; lr:0.000037
epoch:112; metric:emoval; train:0.9581; eval:0.6115; lr:0.000037
epoch:113; metric:emoval; train:0.9593; eval:0.6180; lr:0.000037
epoch:114; metric:emoval; train:0.9594; eval:0.5860; lr:0.000037
epoch:115; metric:emoval; train:0.9583; eval:0.5970; lr:0.000037
epoch:116; metric:emoval; train:0.9597; eval:0.6089; lr:0.000037
epoch:117; metric:emoval; train:0.9580; eval:0.5907; lr:0.000037
epoch:118; metric:emoval; train:0.9583; eval:0.5413; lr:0.000037
epoch:119; metric:emoval; train:0.9618; eval:0.6231; lr:0.000037
epoch:120; metric:emoval; train:0.9560; eval:0.6043; lr:0.000037
epoch:121; metric:emoval; train:0.9584; eval:0.5945; lr:0.000037
epoch:122; metric:emoval; train:0.9629; eval:0.5892; lr:0.000037
epoch:123; metric:emoval; train:0.9631; eval:0.6063; lr:0.000037
epoch:124; metric:emoval; train:0.9600; eval:0.5818; lr:0.000037
epoch:125; metric:emoval; train:0.9541; eval:0.5720; lr:0.000037
epoch:126; metric:emoval; train:0.9566; eval:0.5948; lr:0.000037
epoch:127; metric:emoval; train:0.9590; eval:0.5904; lr:0.000037
epoch:128; metric:emoval; train:0.9618; eval:0.5686; lr:0.000037
epoch:129; metric:emoval; train:0.9522; eval:0.5984; lr:0.000037
epoch:130; metric:emoval; train:0.9619; eval:0.5967; lr:0.000037
epoch:131; metric:emoval; train:0.9606; eval:0.5830; lr:0.000037
epoch:132; metric:emoval; train:0.9630; eval:0.5979; lr:0.000037
epoch:133; metric:emoval; train:0.9602; eval:0.6050; lr:0.000037
epoch:134; metric:emoval; train:0.9572; eval:0.6107; lr:0.000019
epoch:135; metric:emoval; train:0.9604; eval:0.6010; lr:0.000019
epoch:136; metric:emoval; train:0.9666; eval:0.6044; lr:0.000019
epoch:137; metric:emoval; train:0.9658; eval:0.6036; lr:0.000019
epoch:138; metric:emoval; train:0.9638; eval:0.6161; lr:0.000019
epoch:139; metric:emoval; train:0.9638; eval:0.5953; lr:0.000019
epoch:140; metric:emoval; train:0.9664; eval:0.6130; lr:0.000019
epoch:141; metric:emoval; train:0.9672; eval:0.6048; lr:0.000019
epoch:142; metric:emoval; train:0.9671; eval:0.6125; lr:0.000019
epoch:143; metric:emoval; train:0.9637; eval:0.5900; lr:0.000019
epoch:144; metric:emoval; train:0.9668; eval:0.6017; lr:0.000019
epoch:145; metric:emoval; train:0.9650; eval:0.6185; lr:0.000019
epoch:146; metric:emoval; train:0.9649; eval:0.5794; lr:0.000019
epoch:147; metric:emoval; train:0.9645; eval:0.5927; lr:0.000019
epoch:148; metric:emoval; train:0.9667; eval:0.6161; lr:0.000019
epoch:149; metric:emoval; train:0.9668; eval:0.6242; lr:0.000019
epoch:150; metric:emoval; train:0.9656; eval:0.6188; lr:0.000019
Step3: saving and testing on the 2 folder
>>>>> Finish: training on the 2-th folder, best_index: 148, duration: 1529.4905695915222 >>>>>
>>>>> Cross-validation: training on the 3 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.1152; eval:0.5034; lr:0.000300
epoch:2; metric:emoval; train:0.4996; eval:0.5054; lr:0.000300
epoch:3; metric:emoval; train:0.5706; eval:0.5361; lr:0.000300
epoch:4; metric:emoval; train:0.6241; eval:0.5230; lr:0.000300
epoch:5; metric:emoval; train:0.6441; eval:0.5521; lr:0.000300
epoch:6; metric:emoval; train:0.6840; eval:0.5479; lr:0.000300
epoch:7; metric:emoval; train:0.7097; eval:0.5627; lr:0.000300
epoch:8; metric:emoval; train:0.7115; eval:0.4864; lr:0.000300
epoch:9; metric:emoval; train:0.7295; eval:0.5910; lr:0.000300
epoch:10; metric:emoval; train:0.7488; eval:0.4856; lr:0.000300
epoch:11; metric:emoval; train:0.7594; eval:0.5614; lr:0.000300
epoch:12; metric:emoval; train:0.7731; eval:0.5831; lr:0.000300
epoch:13; metric:emoval; train:0.7795; eval:0.5598; lr:0.000300
epoch:14; metric:emoval; train:0.7469; eval:0.5456; lr:0.000300
epoch:15; metric:emoval; train:0.7709; eval:0.5550; lr:0.000300
epoch:16; metric:emoval; train:0.7951; eval:0.5208; lr:0.000300
epoch:17; metric:emoval; train:0.7785; eval:0.5462; lr:0.000300
epoch:18; metric:emoval; train:0.8155; eval:0.5229; lr:0.000300
epoch:19; metric:emoval; train:0.8130; eval:0.5667; lr:0.000300
epoch:20; metric:emoval; train:0.8106; eval:0.4912; lr:0.000300
epoch:21; metric:emoval; train:0.7924; eval:0.3378; lr:0.000300
epoch:22; metric:emoval; train:0.7922; eval:0.5497; lr:0.000300
epoch:23; metric:emoval; train:0.8082; eval:0.5390; lr:0.000300
epoch:24; metric:emoval; train:0.7946; eval:0.5853; lr:0.000150
epoch:25; metric:emoval; train:0.8619; eval:0.5664; lr:0.000150
epoch:26; metric:emoval; train:0.8897; eval:0.6020; lr:0.000150
epoch:27; metric:emoval; train:0.8845; eval:0.5576; lr:0.000150
epoch:28; metric:emoval; train:0.8866; eval:0.6069; lr:0.000150
epoch:29; metric:emoval; train:0.8782; eval:0.5696; lr:0.000150
epoch:30; metric:emoval; train:0.8879; eval:0.5915; lr:0.000150
epoch:31; metric:emoval; train:0.8908; eval:0.5588; lr:0.000150
epoch:32; metric:emoval; train:0.8803; eval:0.5774; lr:0.000150
epoch:33; metric:emoval; train:0.8827; eval:0.5852; lr:0.000150
epoch:34; metric:emoval; train:0.8987; eval:0.5805; lr:0.000150
epoch:35; metric:emoval; train:0.8836; eval:0.5701; lr:0.000150
epoch:36; metric:emoval; train:0.8855; eval:0.5948; lr:0.000150
epoch:37; metric:emoval; train:0.8904; eval:0.5694; lr:0.000150
epoch:38; metric:emoval; train:0.8908; eval:0.5458; lr:0.000150
epoch:39; metric:emoval; train:0.8950; eval:0.5307; lr:0.000150
epoch:40; metric:emoval; train:0.9003; eval:0.5749; lr:0.000150
epoch:41; metric:emoval; train:0.9032; eval:0.5634; lr:0.000150
epoch:42; metric:emoval; train:0.9038; eval:0.5724; lr:0.000150
epoch:43; metric:emoval; train:0.8848; eval:0.5496; lr:0.000075
epoch:44; metric:emoval; train:0.9234; eval:0.5847; lr:0.000075
epoch:45; metric:emoval; train:0.9269; eval:0.5897; lr:0.000075
epoch:46; metric:emoval; train:0.9202; eval:0.5704; lr:0.000075
epoch:47; metric:emoval; train:0.9279; eval:0.5640; lr:0.000075
epoch:48; metric:emoval; train:0.9250; eval:0.5883; lr:0.000075
epoch:49; metric:emoval; train:0.9256; eval:0.6017; lr:0.000075
epoch:50; metric:emoval; train:0.9326; eval:0.5766; lr:0.000075
epoch:51; metric:emoval; train:0.9289; eval:0.5825; lr:0.000075
epoch:52; metric:emoval; train:0.9312; eval:0.5831; lr:0.000075
epoch:53; metric:emoval; train:0.9321; eval:0.5788; lr:0.000075
epoch:54; metric:emoval; train:0.9358; eval:0.5953; lr:0.000075
epoch:55; metric:emoval; train:0.9278; eval:0.5770; lr:0.000075
epoch:56; metric:emoval; train:0.9278; eval:0.5717; lr:0.000075
epoch:57; metric:emoval; train:0.9330; eval:0.5920; lr:0.000075
epoch:58; metric:emoval; train:0.9263; eval:0.5794; lr:0.000037
epoch:59; metric:emoval; train:0.9448; eval:0.5951; lr:0.000037
epoch:60; metric:emoval; train:0.9412; eval:0.5944; lr:0.000037
epoch:61; metric:emoval; train:0.9492; eval:0.6029; lr:0.000037
epoch:62; metric:emoval; train:0.9403; eval:0.6109; lr:0.000037
epoch:63; metric:emoval; train:0.9469; eval:0.6011; lr:0.000037
epoch:64; metric:emoval; train:0.9459; eval:0.5981; lr:0.000037
epoch:65; metric:emoval; train:0.9476; eval:0.6053; lr:0.000037
epoch:66; metric:emoval; train:0.9447; eval:0.5886; lr:0.000037
epoch:67; metric:emoval; train:0.9461; eval:0.5832; lr:0.000037
epoch:68; metric:emoval; train:0.9461; eval:0.5989; lr:0.000037
epoch:69; metric:emoval; train:0.9486; eval:0.5849; lr:0.000037
epoch:70; metric:emoval; train:0.9489; eval:0.5899; lr:0.000037
epoch:71; metric:emoval; train:0.9508; eval:0.5870; lr:0.000037
epoch:72; metric:emoval; train:0.9474; eval:0.5957; lr:0.000037
epoch:73; metric:emoval; train:0.9506; eval:0.5815; lr:0.000037
epoch:74; metric:emoval; train:0.9475; eval:0.5967; lr:0.000037
epoch:75; metric:emoval; train:0.9514; eval:0.5834; lr:0.000037
epoch:76; metric:emoval; train:0.9467; eval:0.5875; lr:0.000037
epoch:77; metric:emoval; train:0.9492; eval:0.5880; lr:0.000019
epoch:78; metric:emoval; train:0.9489; eval:0.5923; lr:0.000019
epoch:79; metric:emoval; train:0.9509; eval:0.6102; lr:0.000019
epoch:80; metric:emoval; train:0.9501; eval:0.6009; lr:0.000019
epoch:81; metric:emoval; train:0.9529; eval:0.6030; lr:0.000019
epoch:82; metric:emoval; train:0.9548; eval:0.6063; lr:0.000019
epoch:83; metric:emoval; train:0.9571; eval:0.6139; lr:0.000019
epoch:84; metric:emoval; train:0.9581; eval:0.6094; lr:0.000019
epoch:85; metric:emoval; train:0.9553; eval:0.6029; lr:0.000019
epoch:86; metric:emoval; train:0.9533; eval:0.5972; lr:0.000019
epoch:87; metric:emoval; train:0.9555; eval:0.6054; lr:0.000019
epoch:88; metric:emoval; train:0.9597; eval:0.5966; lr:0.000019
epoch:89; metric:emoval; train:0.9571; eval:0.6007; lr:0.000019
epoch:90; metric:emoval; train:0.9551; eval:0.6028; lr:0.000019
epoch:91; metric:emoval; train:0.9541; eval:0.6080; lr:0.000019
epoch:92; metric:emoval; train:0.9594; eval:0.6162; lr:0.000019
epoch:93; metric:emoval; train:0.9551; eval:0.5982; lr:0.000019
epoch:94; metric:emoval; train:0.9593; eval:0.5988; lr:0.000019
